date;id;block;order;cond;trial;gameid;leftright;oa1;oa2;oa3;oa4;pa1;pa2;pa3;pa4;ob1;ob2;ob3;ob4;pb1;pb2;pb3;pb4;choice;rt;paytrial;payout;alter;geschlecht;comment
2019_02_22 08:58;2;2;1;control;38;55;0;74;55;47;48;0.60999999999999999;0.31;0.070000000000000007;0.01;97;6;0;0;0.42999999999999999;0.56999999999999995;0.0;0.0;0;3.9499933931333544;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;39;147;1;39;43;76;28;0.14000000000000001;0.10000000000000001;0.10000000000000001;0.66000000000000003;6;31;68;85;0.27000000000000002;0.20000000000000001;0.22;0.31;1;2.7832440871748076;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;40;2;1;59;32;0;0;0.080000000000000002;0.92000000000000004;0.0;0.0;33;38;85;1;0.28999999999999998;0.050000000000000003;0.070000000000000007;0.58999999999999997;0;3.8167290363467146;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;41;36;0;70;17;0;0;0.33000000000000002;0.67000000000000004;0.0;0.0;84;1;12;88;0.22;0.27000000000000002;0.14000000000000001;0.37;1;6.383157556459992;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;42;34;0;32;48;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;97;83;7;62;0.040000000000000001;0.54000000000000004;0.35999999999999999;0.059999999999999901;0;2.1500470819455586;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;43;62;1;12;45;16;50;0.20999999999999999;0.76000000000000001;0.02;0.01;92;15;0;0;0.20999999999999999;0.79000000000000004;0.0;0.0;1;5.44988755497161;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;44;24;0;35;27;0;0;0.070000000000000007;0.93000000000000005;0.0;0.0;62;3;81;95;0.35999999999999999;0.55000000000000004;0.01;0.080000000000000002;0;3.4167656627651013;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;45;79;1;52;46;29;22;0.17999999999999999;0.51000000000000001;0.23999999999999999;0.070000000000000104;93;14;0;0;0.45000000000000001;0.55000000000000004;0.0;0.0;1;4.783270386354161;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;46;16;0;64;53;0;0;0.65000000000000002;0.34999999999999998;0.0;0.0;29;17;81;46;0.10000000000000001;0.01;0.44;0.45000000000000001;0;2.5166788113283474;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;47;148;0;37;63;55;10;0.72999999999999998;0.070000000000000007;0.029999999999999999;0.17000000000000001;80;14;23;70;0.46999999999999997;0.10000000000000001;0.23000000000000001;0.20000000000000001;1;2.683222213955105;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;48;108;1;48;72;39;70;0.14000000000000001;0.66000000000000003;0.02;0.17999999999999999;81;44;98;8;0.59999999999999998;0.029999999999999999;0.050000000000000003;0.32000000000000001;1;3.1332168899748467;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;49;67;0;44;42;8;89;0.88;0.070000000000000007;0.029999999999999999;0.02;10;63;0;0;0.39000000000000001;0.60999999999999999;0.0;0.0;1;4.349872416907601;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;50;72;1;63;82;51;61;0.01;0.96999999999999997;0.01;0.01;92;12;0;0;0.89000000000000001;0.11;0.0;0.0;1;2.883231963894559;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;51;95;0;93;88;68;85;0.83999999999999997;0.14000000000000001;0.01;0.01;2;82;0;0;0.41999999999999998;0.57999999999999996;0.0;0.0;0;3.7666444941064583;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;52;138;0;8;20;43;51;0.38;0.5;0.02;0.10000000000000001;72;82;70;1;0.39000000000000001;0.050000000000000003;0.070000000000000007;0.48999999999999999;1;6.083185908258201;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;53;77;0;24;17;99;41;0.17999999999999999;0.13;0.10000000000000001;0.58999999999999997;12;97;0;0;0.59999999999999998;0.40000000000000002;0.0;0.0;1;6.349839061850616;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;54;56;0;28;84;37;41;0.68000000000000005;0.28000000000000003;0.02;0.0199999999999999;6;95;0;0;0.72999999999999998;0.27000000000000002;0.0;0.0;0;3.9832262550480664;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;55;15;0;77;81;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;98;14;87;18;0.55000000000000004;0.23000000000000001;0.16;0.059999999999999901;0;3.299910390356672;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;56;52;0;71;51;10;54;0.22;0.12;0.19;0.46999999999999997;91;1;0;0;0.29999999999999999;0.69999999999999996;0.0;0.0;0;4.033383601114565;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;57;118;0;62;52;65;68;0.40999999999999998;0.44;0.10000000000000001;0.0500000000000001;79;20;14;37;0.56999999999999995;0.23999999999999999;0.14000000000000001;0.050000000000000003;1;5.1998432953769225;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;58;51;0;52;23;43;16;0.60999999999999999;0.20999999999999999;0.01;0.17000000000000001;92;7;0;0;0.14999999999999999;0.84999999999999998;0.0;0.0;0;5.84990031969528;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;59;54;1;44;79;78;52;0.79000000000000004;0.19;0.01;0.0099999999999999603;96;1;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;0;4.049874469526458;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;60;142;0;98;65;64;84;0.88;0.070000000000000007;0.01;0.040000000000000001;5;68;60;16;0.46000000000000002;0.080000000000000002;0.27000000000000002;0.19;0;2.3168185177009946;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;61;94;0;84;86;93;39;0.78000000000000003;0.20000000000000001;0.01;0.0099999999999999603;9;83;0;0;0.46999999999999997;0.53000000000000003;0.0;0.0;0;4.333375775505374;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;62;111;1;51;36;48;27;0.93000000000000005;0.01;0.01;0.049999999999999899;31;78;30;53;0.55000000000000004;0.16;0.029999999999999999;0.26000000000000001;0;4.816738016554609;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;63;113;1;85;65;39;64;0.44;0.34000000000000002;0.13;0.089999999999999997;87;2;4;35;0.67000000000000004;0.17000000000000001;0.11;0.049999999999999899;1;2.5000654272271277;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;64;11;0;17;36;0;0;0.14000000000000001;0.85999999999999999;0.0;0.0;19;41;34;95;0.88;0.02;0.050000000000000003;0.050000000000000003;1;5.616692666505514;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;65;47;0;2;40;0;0;0.45000000000000001;0.55000000000000004;0.0;0.0;93;89;11;56;0.58999999999999997;0.070000000000000007;0.28000000000000003;0.059999999999999998;1;3.7165872132104596;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;66;144;1;99;93;90;71;0.65000000000000002;0.32000000000000001;0.01;0.02;97;14;48;73;0.23000000000000001;0.46000000000000002;0.13;0.17999999999999999;0;1.8998806273830269;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;67;109;1;75;28;16;56;0.19;0.070000000000000007;0.059999999999999998;0.68000000000000005;3;50;98;44;0.5;0.02;0.34999999999999998;0.13;0;3.383411888768478;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;68;42;1;70;48;0;0;0.79000000000000004;0.20999999999999999;0.0;0.0;51;8;12;67;0.19;0.26000000000000001;0.28999999999999998;0.26000000000000001;0;2.249918215966318;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;69;53;1;26;70;50;80;0.29999999999999999;0.59999999999999998;0.040000000000000001;0.059999999999999998;89;1;0;0;0.40999999999999998;0.58999999999999997;0.0;0.0;0;3.7165769501161776;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;70;123;0;26;24;51;92;0.72999999999999998;0.16;0.070000000000000007;0.040000000000000001;6;90;82;49;0.64000000000000001;0.25;0.050000000000000003;0.059999999999999998;1;7.066654308190664;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;71;35;1;33;37;0;0;0.88;0.12;0.0;0.0;63;4;79;98;0.16;0.46000000000000002;0.17000000000000001;0.20999999999999999;0;3.499887747404955;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;72;126;0;16;55;51;42;0.68999999999999995;0.23999999999999999;0.01;0.060000000000000102;66;4;1;5;0.46999999999999997;0.38;0.089999999999999997;0.059999999999999998;1;3.316720376860758;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;73;4;0;40;43;0;0;0.58999999999999997;0.40999999999999998;0.0;0.0;2;33;88;81;0.69999999999999996;0.14000000000000001;0.13;0.029999999999999999;0;2.216616398885435;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;74;18;1;68;50;0;0;0.029999999999999999;0.96999999999999997;0.0;0.0;34;64;15;89;0.65000000000000002;0.029999999999999999;0.050000000000000003;0.27000000000000002;0;2.8000213600653296;53;47;20;1;nein
2019_02_22 08:58;2;2;1;control;75;85;1;31;22;82;50;0.11;0.69999999999999996;0.01;0.17999999999999999;3;99;0;0;0.62;0.38;0.0;0.0;0;11.449747078866949;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;1;125;1;37;41;10;35;0.91000000000000003;0.040000000000000001;0.029999999999999999;0.02;7;13;91;93;0.26000000000000001;0.39000000000000001;0.16;0.19;0;1.993101596937322;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;2;54;1;44;79;78;52;0.79000000000000004;0.19;0.01;0.0099999999999999603;96;1;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;0;2.416668163367831;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;3;86;0;56;30;57;88;0.20000000000000001;0.35999999999999999;0.080000000000000002;0.35999999999999999;98;2;0;0;0.77000000000000002;0.23000000000000001;0.0;0.0;1;1.6832639077761087;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;4;34;0;32;48;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;97;83;7;62;0.040000000000000001;0.54000000000000004;0.35999999999999999;0.059999999999999901;0;2.2498906339001223;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;5;1;1;22;51;0;0;0.26000000000000001;0.73999999999999999;0.0;0.0;14;11;92;31;0.29999999999999999;0.40999999999999998;0.14999999999999999;0.14000000000000001;0;1.8165686754960007;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;6;119;1;60;58;11;18;0.25;0.72999999999999998;0.01;0.01;96;23;42;85;0.44;0.48999999999999999;0.059999999999999998;0.010000000000000101;0;2.5333810353408808;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;7;132;0;27;70;21;19;0.64000000000000001;0.23000000000000001;0.029999999999999999;0.10000000000000001;11;85;55;6;0.39000000000000001;0.46999999999999997;0.029999999999999999;0.11;1;1.6665395539662313;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;8;82;1;78;66;30;27;0.28999999999999998;0.58999999999999997;0.080000000000000002;0.040000000000000001;90;6;0;0;0.82999999999999996;0.17000000000000001;0.0;0.0;1;2.4331901417845074;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;9;83;0;17;12;7;41;0.65000000000000002;0.19;0.089999999999999997;0.070000000000000007;6;84;0;0;0.72999999999999998;0.27000000000000002;0.0;0.0;0;2.483151847613499;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;10;27;1;44;26;0;0;0.35999999999999999;0.64000000000000001;0.0;0.0;63;10;3;5;0.58999999999999997;0.19;0.14999999999999999;0.070000000000000007;0;2.1834508885272044;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;11;131;1;83;41;81;88;0.23999999999999999;0.58999999999999997;0.10000000000000001;0.070000000000000007;82;97;4;17;0.26000000000000001;0.46999999999999997;0.11;0.16;1;2.2667153736024375;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;12;45;0;97;87;0;0;0.71999999999999997;0.28000000000000003;0.0;0.0;96;11;14;4;0.25;0.029999999999999999;0.14000000000000001;0.57999999999999996;0;2.033257236764257;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;13;117;1;65;85;92;41;0.23000000000000001;0.17999999999999999;0.54000000000000004;0.050000000000000003;99;93;10;13;0.64000000000000001;0.16;0.01;0.19;1;2.6499707501811827;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;14;68;1;84;27;55;62;0.01;0.050000000000000003;0.40999999999999998;0.53000000000000003;9;82;0;0;0.37;0.63;0.0;0.0;1;2.8499192422755186;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;15;22;1;32;55;0;0;0.39000000000000001;0.60999999999999999;0.0;0.0;93;72;59;22;0.20000000000000001;0.11;0.14000000000000001;0.55000000000000004;1;3.1499008328501077;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;16;6;0;9;51;0;0;0.14999999999999999;0.84999999999999998;0.0;0.0;6;40;50;73;0.42999999999999999;0.26000000000000001;0.059999999999999998;0.25;0;3.1165252497780784;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;17;90;1;27;44;50;72;0.68000000000000005;0.28999999999999998;0.02;0.0099999999999999707;6;96;0;0;0.46999999999999997;0.53000000000000003;0.0;0.0;1;2.2332307451520137;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;18;127;1;89;26;62;79;0.02;0.28999999999999998;0.53000000000000003;0.16;96;6;60;13;0.53000000000000003;0.25;0.17000000000000001;0.050000000000000003;1;2.6500387431815398;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;19;97;1;17;33;32;74;0.94999999999999996;0.01;0.029999999999999999;0.01;76;23;0;0;0.33000000000000002;0.67000000000000004;0.0;0.0;1;2.3168060095549663;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;20;134;0;57;48;50;55;0.02;0.62;0.17999999999999999;0.17999999999999999;80;96;15;18;0.23999999999999999;0.35999999999999999;0.33000000000000002;0.070000000000000007;0;2.0667203768612126;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;21;124;0;37;65;15;41;0.17999999999999999;0.45000000000000001;0.02;0.34999999999999998;40;7;98;30;0.070000000000000007;0.45000000000000001;0.45000000000000001;0.029999999999999898;1;1.8667263422848919;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;22;9;1;61;69;0;0;0.93999999999999995;0.060000000000000102;0.0;0.0;18;93;72;16;0.40999999999999998;0.34999999999999998;0.089999999999999997;0.14999999999999999;0;1.9165642495368047;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;23;105;1;49;74;63;58;0.84999999999999998;0.080000000000000002;0.02;0.050000000000000003;97;5;86;8;0.25;0.52000000000000002;0.070000000000000007;0.16;0;2.633341329994437;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;24;141;0;93;28;60;91;0.81999999999999995;0.10000000000000001;0.01;0.070000000000000007;14;85;7;89;0.45000000000000001;0.070000000000000007;0.23999999999999999;0.23999999999999999;0;1.8665833004056367;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;25;56;1;28;84;37;41;0.68000000000000005;0.28000000000000003;0.02;0.0199999999999999;6;95;0;0;0.72999999999999998;0.27000000000000002;0.0;0.0;0;3.016535128006126;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;26;70;1;66;55;69;50;0.22;0.29999999999999999;0.29999999999999999;0.17999999999999999;2;90;0;0;0.34000000000000002;0.66000000000000003;0.0;0.0;1;2.21655866897936;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;27;62;1;12;45;16;50;0.20999999999999999;0.76000000000000001;0.02;0.01;92;15;0;0;0.20999999999999999;0.79000000000000004;0.0;0.0;0;3.1500236692613726;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;28;11;0;17;36;0;0;0.14000000000000001;0.85999999999999999;0.0;0.0;19;41;34;95;0.88;0.02;0.050000000000000003;0.050000000000000003;0;2.816563223227604;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;29;19;0;22;53;0;0;0.13;0.87;0.0;0.0;4;93;96;65;0.46999999999999997;0.059999999999999998;0.26000000000000001;0.20999999999999999;0;2.6832812267475674;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;30;78;1;74;36;34;3;0.14999999999999999;0.64000000000000001;0.13;0.080000000000000002;1;83;0;0;0.41999999999999998;0.57999999999999996;0.0;0.0;1;2.3665290984386047;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;31;133;0;59;88;60;36;0.67000000000000004;0.070000000000000007;0.12;0.14000000000000001;7;91;66;61;0.25;0.68999999999999995;0.01;0.0500000000000001;1;1.7832360691318172;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;32;72;1;63;82;51;61;0.01;0.96999999999999997;0.01;0.01;92;12;0;0;0.89000000000000001;0.11;0.0;0.0;1;3.1832263833366596;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;33;122;0;35;58;25;31;0.81999999999999995;0.070000000000000007;0.080000000000000002;0.029999999999999999;18;64;68;89;0.63;0.17000000000000001;0.11;0.089999999999999997;0;3.0499257849983223;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;34;107;1;52;48;13;63;0.68000000000000005;0.19;0.050000000000000003;0.079999999999999905;54;91;33;3;0.19;0.17999999999999999;0.33000000000000002;0.29999999999999999;0;2.766561106464451;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;35;149;1;14;89;73;53;0.93999999999999995;0.01;0.01;0.040000000000000001;97;45;6;13;0.34000000000000002;0.01;0.40999999999999998;0.23999999999999999;1;3.8498057067936315;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;36;118;0;62;52;65;68;0.40999999999999998;0.44;0.10000000000000001;0.0500000000000001;79;20;14;37;0.56999999999999995;0.23999999999999999;0.14000000000000001;0.050000000000000003;1;2.833237223730521;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;37;148;0;37;63;55;10;0.72999999999999998;0.070000000000000007;0.029999999999999999;0.17000000000000001;80;14;23;70;0.46999999999999997;0.10000000000000001;0.23000000000000001;0.20000000000000001;1;1.849923090936045;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;38;150;1;25;21;78;38;0.84999999999999998;0.059999999999999998;0.050000000000000003;0.040000000000000001;31;43;64;95;0.059999999999999998;0.45000000000000001;0.13;0.35999999999999999;0;2.8499102620680787;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;39;114;0;57;39;79;97;0.77000000000000002;0.02;0.13;0.080000000000000002;92;36;6;1;0.54000000000000004;0.12;0.13;0.20999999999999999;1;1.9165395539657766;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;40;79;1;52;46;29;22;0.17999999999999999;0.51000000000000001;0.23999999999999999;0.070000000000000104;93;14;0;0;0.45000000000000001;0.55000000000000004;0.0;0.0;1;2.616737246822595;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;41;144;1;99;93;90;71;0.65000000000000002;0.32000000000000001;0.01;0.02;97;14;48;73;0.23000000000000001;0.46000000000000002;0.13;0.17999999999999999;0;1.649903719345275;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;42;58;1;37;58;76;34;0.20999999999999999;0.57999999999999996;0.19;0.020000000000000101;86;5;0;0;0.47999999999999998;0.52000000000000002;0.0;0.0;1;2.8832816757580986;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;43;57;0;52;35;23;47;0.22;0.68000000000000005;0.040000000000000001;0.059999999999999998;71;7;0;0;0.28999999999999998;0.70999999999999996;0.0;0.0;1;3.19991770281149;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;44;5;1;70;5;0;0;0.98999999999999999;0.01;0.0;0.0;92;87;47;1;0.44;0.02;0.16;0.38;1;2.499934252051389;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;45;135;1;48;60;41;51;0.14000000000000001;0.40000000000000002;0.089999999999999997;0.37;94;1;85;65;0.64000000000000001;0.29999999999999999;0.01;0.050000000000000003;1;1.6665940766552012;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;46;100;0;27;14;59;52;0.02;0.95999999999999996;0.01;0.01;17;98;0;0;0.48999999999999999;0.51000000000000001;0.0;0.0;1;2.7665646344025845;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;47;63;0;56;78;42;36;0.93000000000000005;0.040000000000000001;0.01;0.0199999999999999;2;72;0;0;0.32000000000000001;0.68000000000000005;0.0;0.0;1;2.2499008969944043;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;48;24;0;35;27;0;0;0.070000000000000007;0.93000000000000005;0.0;0.0;62;3;81;95;0.35999999999999999;0.55000000000000004;0.01;0.080000000000000002;1;2.8999107752229065;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;49;48;1;13;32;0;0;0.90000000000000002;0.10000000000000001;0.0;0.0;24;99;84;94;0.62;0.14999999999999999;0.20000000000000001;0.029999999999999999;1;2.149757470249824;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;50;52;0;71;51;10;54;0.22;0.12;0.19;0.46999999999999997;91;1;0;0;0.29999999999999999;0.69999999999999996;0.0;0.0;0;2.749922064626844;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;51;31;1;10;59;0;0;0.23999999999999999;0.76000000000000001;0.0;0.0;1;79;53;73;0.23000000000000001;0.58999999999999997;0.050000000000000003;0.13;1;2.7332602515484723;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;52;128;0;70;49;27;54;0.27000000000000002;0.53000000000000003;0.02;0.17999999999999999;72;97;6;20;0.29999999999999999;0.39000000000000001;0.22;0.0899999999999999;1;2.916716913066466;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;53;38;1;40;70;0;0;0.53000000000000003;0.46999999999999997;0.0;0.0;97;90;6;96;0.56999999999999995;0.070000000000000007;0.27000000000000002;0.089999999999999997;0;1.6332954667914237;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;54;120;1;64;40;48;51;0.19;0.02;0.070000000000000007;0.71999999999999997;97;9;79;94;0.23000000000000001;0.54000000000000004;0.01;0.22;0;4.099986914554393;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;55;145;1;91;89;90;74;0.57999999999999996;0.29999999999999999;0.11;0.010000000000000101;2;75;84;39;0.32000000000000001;0.27000000000000002;0.39000000000000001;0.0199999999999999;0;2.166611716348598;53;47;20;1;nein
