date;id;block;order;cond;trial;gameid;leftright;oa1;oa2;oa3;oa4;pa1;pa2;pa3;pa4;ob1;ob2;ob3;ob4;pb1;pb2;pb3;pb4;choice;rt;paytrial;payout;alter;geschlecht;comment
2019_02_22 08:58;2;3;1;timed;56;102;1;40;56;53;17;0.28000000000000003;0.26000000000000001;0.14999999999999999;0.31;1;76;29;62;0.68000000000000005;0.23000000000000001;0.050000000000000003;0.039999999999999897;0;2.1832565311765393;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;57;3;1;53;40;0;0;0.31;0.68999999999999995;0.0;0.0;96;24;7;88;0.11;0.27000000000000002;0.58999999999999997;0.029999999999999999;0;3.4000127647236695;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;58;89;1;26;41;13;56;0.059999999999999998;0.40999999999999998;0.050000000000000003;0.47999999999999998;5;97;0;0;0.37;0.63;0.0;0.0;1;1.7166192853806024;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;59;28;1;47;30;0;0;0.97999999999999998;0.02;0.0;0.0;55;48;77;13;0.070000000000000007;0.26000000000000001;0.42999999999999999;0.23999999999999999;0;2.416727817604624;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;60;64;0;48;39;34;19;0.46000000000000002;0.5;0.02;0.02;13;92;0;0;0.68999999999999995;0.31;0.0;0.0;0;3.066555205185068;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;61;80;1;47;39;45;10;0.13;0.76000000000000001;0.059999999999999998;0.050000000000000003;2;87;0;0;0.48999999999999999;0.51000000000000001;0.0;0.0;1;2.249897689777754;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;62;147;1;39;43;76;28;0.14000000000000001;0.10000000000000001;0.10000000000000001;0.66000000000000003;6;31;68;85;0.27000000000000002;0.20000000000000001;0.22;0.31;1;2.4166514858393384;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;63;23;1;54;40;0;0;0.93000000000000005;0.070000000000000007;0.0;0.0;36;23;71;86;0.02;0.41999999999999998;0.19;0.37;0;2.383254093691903;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;64;61;0;43;18;39;70;0.75;0.089999999999999997;0.089999999999999997;0.070000000000000007;16;66;0;0;0.64000000000000001;0.35999999999999999;0.0;0.0;0;3.683198480548981;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;65;75;0;67;80;36;81;0.81999999999999995;0.080000000000000002;0.059999999999999998;0.040000000000000001;3;97;0;0;0.32000000000000001;0.68000000000000005;0.0;0.0;1;1.6333682706172112;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;66;51;1;52;23;43;16;0.60999999999999999;0.20999999999999999;0.01;0.17000000000000001;92;7;0;0;0.14999999999999999;0.84999999999999998;0.0;0.0;1;2.6166593114489842;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;67;137;0;71;22;28;17;0.25;0.46000000000000002;0.050000000000000003;0.23999999999999999;3;98;92;69;0.42999999999999999;0.23999999999999999;0.20000000000000001;0.13;1;3.1832263833371144;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;68;69;0;54;34;64;49;0.34000000000000002;0.25;0.20999999999999999;0.20000000000000001;14;98;0;0;0.62;0.38;0.0;0.0;0;2.8498833214453043;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;69;123;1;26;24;51;92;0.72999999999999998;0.16;0.070000000000000007;0.040000000000000001;6;90;82;49;0.64000000000000001;0.25;0.050000000000000003;0.059999999999999998;0;2.4832390839160325;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;70;84;1;43;10;5;45;0.78000000000000003;0.13;0.059999999999999998;0.029999999999999999;87;1;0;0;0.57999999999999996;0.41999999999999998;0.0;0.0;1;1.9332623041673287;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;71;13;1;52;56;0;0;0.46999999999999997;0.53000000000000003;0.0;0.0;94;71;27;2;0.089999999999999997;0.31;0.57999999999999996;0.020000000000000101;0;3.06659721972801;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;72;20;1;44;40;0;0;0.91000000000000003;0.089999999999999997;0.0;0.0;29;5;80;99;0.25;0.40000000000000002;0.26000000000000001;0.089999999999999997;0;2.283200469023541;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;73;33;0;27;70;0;0;0.88;0.12;0.0;0.0;93;3;77;16;0.080000000000000002;0.40000000000000002;0.5;0.02;1;2.6498277083023822;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;74;49;0;21;30;0;0;0.53000000000000003;0.46999999999999997;0.0;0.0;93;99;89;25;0.44;0.02;0.11;0.42999999999999999;1;2.3499301468136764;53;47;20;1;nein
2019_02_22 08:58;2;3;1;timed;75;4;0;40;43;0;0;0.58999999999999997;0.40999999999999998;0.0;0.0;2;33;88;81;0.69999999999999996;0.14000000000000001;0.13;0.029999999999999999;0;2.2000613861337115;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;1;107;1;52;48;13;63;0.68000000000000005;0.19;0.050000000000000003;0.079999999999999905;54;91;33;3;0.19;0.17999999999999999;0.33000000000000002;0.29999999999999999;0;2.8935944820473196;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;2;49;0;21;30;0;0;0.53000000000000003;0.46999999999999997;0.0;0.0;93;99;89;25;0.44;0.02;0.11;0.42999999999999999;1;2.4666103051731625;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;3;86;0;56;30;57;88;0.20000000000000001;0.35999999999999999;0.080000000000000002;0.35999999999999999;98;2;0;0;0.77000000000000002;0.23000000000000001;0.0;0.0;1;1.5832333750699945;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;4;83;0;17;12;7;41;0.65000000000000002;0.19;0.089999999999999997;0.070000000000000007;6;84;0;0;0.72999999999999998;0.27000000000000002;0.0;0.0;0;2.3833862310325458;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;5;26;0;76;41;0;0;0.57999999999999996;0.41999999999999998;0.0;0.0;61;79;84;2;0.13;0.029999999999999999;0.67000000000000004;0.17000000000000001;1;2.2166770152871322;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;6;41;0;99;40;0;0;0.89000000000000001;0.11;0.0;0.0;1;67;52;46;0.51000000000000001;0.38;0.029999999999999999;0.080000000000000002;0;2.1832469095256783;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;7;39;1;14;33;0;0;0.78000000000000003;0.22;0.0;0.0;93;84;1;25;0.14000000000000001;0.23999999999999999;0.39000000000000001;0.23000000000000001;0;2.7999957023293973;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;8;3;0;53;40;0;0;0.31;0.68999999999999995;0.0;0.0;96;24;7;88;0.11;0.27000000000000002;0.58999999999999997;0.029999999999999999;0;2.81675661841291;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;9;127;0;89;26;62;79;0.02;0.28999999999999998;0.53000000000000003;0.16;96;6;60;13;0.53000000000000003;0.25;0.17000000000000001;0.050000000000000003;1;3.0499049380878205;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;10;1;1;22;51;0;0;0.26000000000000001;0.73999999999999999;0.0;0.0;14;11;92;31;0.29999999999999999;0.40999999999999998;0.14999999999999999;0.14000000000000001;0;2.1499053229536003;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;11;6;0;9;51;0;0;0.14999999999999999;0.84999999999999998;0.0;0.0;6;40;50;73;0.42999999999999999;0.26000000000000001;0.059999999999999998;0.25;0;1.9831932207130194;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;12;145;1;91;89;90;74;0.57999999999999996;0.29999999999999999;0.11;0.010000000000000101;2;75;84;39;0.32000000000000001;0.27000000000000002;0.39000000000000001;0.0199999999999999;0;1.3333481934387237;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;13;105;0;49;74;63;58;0.84999999999999998;0.080000000000000002;0.02;0.050000000000000003;97;5;86;8;0.25;0.52000000000000002;0.070000000000000007;0.16;0;3.5671748395111536;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;14;91;1;74;81;86;48;0.93000000000000005;0.02;0.01;0.039999999999999897;7;64;0;0;0.13;0.87;0.0;0.0;0;3.483232348760339;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;15;90;1;27;44;50;72;0.68000000000000005;0.28999999999999998;0.02;0.0099999999999999707;6;96;0;0;0.46999999999999997;0.53000000000000003;0.0;0.0;1;2.1332242665735066;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;16;103;0;38;49;89;50;0.89000000000000001;0.070000000000000007;0.01;0.029999999999999999;6;64;99;27;0.70999999999999996;0.17999999999999999;0.059999999999999998;0.050000000000000003;0;2.666563928814867;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;17;37;0;14;98;0;0;0.93000000000000005;0.070000000000000007;0.0;0.0;41;2;87;66;0.17999999999999999;0.48999999999999999;0.32000000000000001;0.010000000000000101;1;3.399879985939606;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;18;23;0;54;40;0;0;0.93000000000000005;0.070000000000000007;0.0;0.0;36;23;71;86;0.02;0.41999999999999998;0.19;0.37;0;2.749862731111989;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;19;10;0;45;62;0;0;0.059999999999999998;0.93999999999999995;0.0;0.0;17;99;28;67;0.58999999999999997;0.34000000000000002;0.01;0.059999999999999998;0;3.466561876196465;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;20;106;1;85;69;22;61;0.10000000000000001;0.58999999999999997;0.17999999999999999;0.13;20;79;91;84;0.55000000000000004;0.14999999999999999;0.26000000000000001;0.039999999999999897;0;2.5998951881483663;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;21;149;1;14;89;73;53;0.93999999999999995;0.01;0.01;0.040000000000000001;97;45;6;13;0.34000000000000002;0.01;0.40999999999999998;0.23999999999999999;1;4.5000862741376295;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;22;98;1;27;10;31;79;0.23000000000000001;0.67000000000000004;0.070000000000000007;0.029999999999999999;25;99;0;0;0.38;0.62;0.0;0.0;1;2.2832521052173433;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;23;38;1;40;70;0;0;0.53000000000000003;0.46999999999999997;0.0;0.0;97;90;6;96;0.56999999999999995;0.070000000000000007;0.27000000000000002;0.089999999999999997;1;2.58317885238057;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;24;14;1;36;40;0;0;0.54000000000000004;0.46000000000000002;0.0;0.0;99;70;1;11;0.16;0.089999999999999997;0.080000000000000002;0.67000000000000004;0;3.7168360932505493;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;25;124;1;37;65;15;41;0.17999999999999999;0.45000000000000001;0.02;0.34999999999999998;40;7;98;30;0.070000000000000007;0.45000000000000001;0.45000000000000001;0.029999999999999898;1;3.099881397115041;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;26;22;1;32;55;0;0;0.39000000000000001;0.60999999999999999;0.0;0.0;93;72;59;22;0.20000000000000001;0.11;0.14000000000000001;0.55000000000000004;1;2.6999170613685237;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;27;119;1;60;58;11;18;0.25;0.72999999999999998;0.01;0.01;96;23;42;85;0.44;0.48999999999999999;0.059999999999999998;0.010000000000000101;1;3.233123303382399;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;28;64;1;48;39;34;19;0.46000000000000002;0.5;0.02;0.02;13;92;0;0;0.68999999999999995;0.31;0.0;0.0;0;3.533237031297176;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;29;76;0;39;62;9;28;0.01;0.51000000000000001;0.26000000000000001;0.22;77;7;0;0;0.57999999999999996;0.41999999999999998;0.0;0.0;1;2.683263266332233;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;30;32;1;19;81;0;0;0.93000000000000005;0.070000000000000007;0.0;0.0;1;65;41;68;0.45000000000000001;0.050000000000000003;0.059999999999999998;0.44;0;2.466685995494572;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;31;29;0;44;51;0;0;0.78000000000000003;0.22;0.0;0.0;74;1;68;82;0.69999999999999996;0.28000000000000003;0.01;0.01;1;1.983223368552899;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;32;25;1;50;53;0;0;0.82999999999999996;0.17000000000000001;0.0;0.0;83;16;97;4;0.45000000000000001;0.29999999999999999;0.11;0.14000000000000001;1;2.4499007045615144;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;33;104;1;55;85;93;3;0.87;0.02;0.089999999999999997;0.02;1;2;90;8;0.35999999999999999;0.070000000000000007;0.40000000000000002;0.17000000000000001;0;2.2999145597386814;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;34;143;0;88;44;56;73;0.95999999999999996;0.02;0.01;0.01;20;3;87;32;0.19;0.40000000000000002;0.28000000000000003;0.13;0;2.0334830248420985;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;35;60;1;64;59;57;96;0.83999999999999997;0.13;0.02;0.01;83;6;0;0;0.54000000000000004;0.46000000000000002;0.0;0.0;1;2.083249090433128;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;36;128;0;70;49;27;54;0.27000000000000002;0.53000000000000003;0.02;0.17999999999999999;72;97;6;20;0.29999999999999999;0.39000000000000001;0.22;0.0899999999999999;1;3.2332406875248125;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;37;112;1;70;44;98;64;0.02;0.75;0.12;0.11;33;2;63;85;0.23999999999999999;0.31;0.080000000000000002;0.37;0;3.7664876611947875;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;38;116;1;53;65;43;99;0.56999999999999995;0.37;0.050000000000000003;0.010000000000000101;57;72;11;87;0.67000000000000004;0.13;0.14999999999999999;0.050000000000000003;1;4.833379624165445;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;39;78;0;74;36;34;3;0.14999999999999999;0.64000000000000001;0.13;0.080000000000000002;1;83;0;0;0.41999999999999998;0.57999999999999996;0.0;0.0;1;2.200067800567467;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;40;141;0;93;28;60;91;0.81999999999999995;0.10000000000000001;0.01;0.070000000000000007;14;85;7;89;0.45000000000000001;0.070000000000000007;0.23999999999999999;0.23999999999999999;0;1.7165984384701005;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;41;27;1;44;26;0;0;0.35999999999999999;0.64000000000000001;0.0;0.0;63;10;3;5;0.58999999999999997;0.19;0.14999999999999999;0.070000000000000007;1;2.8333709646794887;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;42;68;0;84;27;55;62;0.01;0.050000000000000003;0.40999999999999998;0.53000000000000003;9;82;0;0;0.37;0.63;0.0;0.0;1;1.9832156712318465;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;43;114;1;57;39;79;97;0.77000000000000002;0.02;0.13;0.080000000000000002;92;36;6;1;0.54000000000000004;0.12;0.13;0.20999999999999999;1;2.1331662159459484;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;44;19;0;22;53;0;0;0.13;0.87;0.0;0.0;4;93;96;65;0.46999999999999997;0.059999999999999998;0.26000000000000001;0.20999999999999999;0;4.633171988936283;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;45;101;1;30;96;61;45;0.65000000000000002;0.14000000000000001;0.11;0.10000000000000001;3;98;63;89;0.75;0.19;0.040000000000000001;0.02;0;2.6501490714467764;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;46;73;1;65;68;70;47;0.25;0.23000000000000001;0.20999999999999999;0.31;27;95;0;0;0.45000000000000001;0.55000000000000004;0.0;0.0;1;1.7665643136811013;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;47;44;1;79;74;0;0;0.71999999999999997;0.28000000000000003;0.0;0.0;3;67;15;36;0.41999999999999998;0.53000000000000003;0.02;0.029999999999999999;0;1.6833899514044788;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;48;31;0;10;59;0;0;0.23999999999999999;0.76000000000000001;0.0;0.0;1;79;53;73;0.23000000000000001;0.58999999999999997;0.050000000000000003;0.13;1;2.583240110225688;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;49;96;1;51;54;39;7;0.17000000000000001;0.26000000000000001;0.10000000000000001;0.46999999999999997;24;96;0;0;0.28000000000000003;0.71999999999999997;0.0;0.0;1;1.449906798273787;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;50;139;1;44;31;16;8;0.79000000000000004;0.070000000000000007;0.13;0.0099999999999999499;92;58;2;88;0.55000000000000004;0.070000000000000007;0.34000000000000002;0.039999999999999897;1;2.083272823839252;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;51;45;0;97;87;0;0;0.71999999999999997;0.28000000000000003;0.0;0.0;96;11;14;4;0.25;0.029999999999999999;0.14000000000000001;0.57999999999999996;0;2.3832768649322134;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;52;150;0;25;21;78;38;0.84999999999999998;0.059999999999999998;0.050000000000000003;0.040000000000000001;31;43;64;95;0.059999999999999998;0.45000000000000001;0.13;0.35999999999999999;1;3.166566494588551;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;53;28;1;47;30;0;0;0.97999999999999998;0.02;0.0;0.0;55;48;77;13;0.070000000000000007;0.26000000000000001;0.42999999999999999;0.23999999999999999;0;3.783183470773565;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;54;70;0;66;55;69;50;0.22;0.29999999999999999;0.29999999999999999;0.17999999999999999;2;90;0;0;0.34000000000000002;0.66000000000000003;0.0;0.0;1;1.7500509947503815;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;55;46;1;5;19;0;0;0.32000000000000001;0.68000000000000005;0.0;0.0;88;38;97;66;0.60999999999999999;0.20000000000000001;0.040000000000000001;0.14999999999999999;1;2.8833528759760156;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;56;82;1;78;66;30;27;0.28999999999999998;0.58999999999999997;0.080000000000000002;0.040000000000000001;90;6;0;0;0.82999999999999996;0.17000000000000001;0.0;0.0;1;2.7001203989266287;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;57;88;1;77;13;12;7;0.12;0.19;0.66000000000000003;0.029999999999999898;94;2;0;0;0.40999999999999998;0.58999999999999997;0.0;0.0;1;4.033228051089736;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;58;117;1;65;85;92;41;0.23000000000000001;0.17999999999999999;0.54000000000000004;0.050000000000000003;99;93;10;13;0.64000000000000001;0.16;0.01;0.19;1;3.150072418960008;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;59;121;1;42;51;47;70;0.41999999999999998;0.17000000000000001;0.23999999999999999;0.17000000000000001;21;76;48;9;0.14999999999999999;0.34000000000000002;0.40999999999999998;0.10000000000000001;1;3.0831996992915265;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;60;58;1;37;58;76;34;0.20999999999999999;0.57999999999999996;0.19;0.020000000000000101;86;5;0;0;0.47999999999999998;0.52000000000000002;0.0;0.0;0;3.5165078666618683;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;61;129;1;12;29;81;36;0.17999999999999999;0.79000000000000004;0.01;0.02;5;19;95;92;0.47999999999999998;0.26000000000000001;0.13;0.13;0;3.2498931996738065;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;62;110;1;47;44;23;52;0.13;0.27000000000000002;0.040000000000000001;0.56000000000000005;99;2;30;22;0.28999999999999998;0.5;0.11;0.10000000000000001;1;4.86654770029736;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;63;12;1;53;68;0;0;0.31;0.68999999999999995;0.0;0.0;69;54;97;29;0.25;0.20999999999999999;0.20000000000000001;0.34000000000000002;0;3.6499075680058013;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;64;89;1;26;41;13;56;0.059999999999999998;0.40999999999999998;0.050000000000000003;0.47999999999999998;5;97;0;0;0.37;0.63;0.0;0.0;1;1.6499043607891508;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;65;50;1;15;20;0;0;0.82999999999999996;0.17000000000000001;0.0;0.0;97;18;88;87;0.56999999999999995;0.39000000000000001;0.01;0.029999999999999999;1;2.983390464558852;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;66;136;1;29;67;14;75;0.46000000000000002;0.29999999999999999;0.20999999999999999;0.0300000000000001;70;86;1;85;0.31;0.39000000000000001;0.27000000000000002;0.029999999999999898;1;2.6167837514685743;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;67;135;1;48;60;41;51;0.14000000000000001;0.40000000000000002;0.089999999999999997;0.37;94;1;85;65;0.64000000000000001;0.29999999999999999;0.01;0.050000000000000003;1;2.2332522335059366;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;68;7;1;49;29;0;0;0.95999999999999996;0.040000000000000001;0.0;0.0;23;99;64;25;0.68999999999999995;0.12;0.059999999999999998;0.13;0;2.7165644419701493;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;69;146;1;25;5;64;35;0.94999999999999996;0.02;0.01;0.02;47;97;12;79;0.20999999999999999;0.029999999999999999;0.02;0.73999999999999999;1;2.8498935845395863;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;70;30;1;33;30;0;0;0.71999999999999997;0.28000000000000003;0.0;0.0;9;88;1;14;0.55000000000000004;0.39000000000000001;0.01;0.049999999999999899;0;4.049827644158086;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;71;92;1;90;86;65;94;0.16;0.34000000000000002;0.28000000000000003;0.22;79;22;0;0;0.35999999999999999;0.64000000000000001;0.0;0.0;0;2.916472202408386;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;72;75;1;67;80;36;81;0.81999999999999995;0.080000000000000002;0.059999999999999998;0.040000000000000001;3;97;0;0;0.32000000000000001;0.68000000000000005;0.0;0.0;1;2.0832561463107595;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;73;81;1;67;38;52;65;0.27000000000000002;0.35999999999999999;0.01;0.35999999999999999;2;77;0;0;0.14000000000000001;0.85999999999999999;0.0;0.0;1;2.9832390839164873;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;74;43;0;60;83;0;0;0.23000000000000001;0.77000000000000002;0.0;0.0;72;5;70;12;0.29999999999999999;0.40999999999999998;0.12;0.17000000000000001;0;2.516596385851699;53;47;20;1;nein
2019_02_22 08:58;2;4;1;control;75;61;0;43;18;39;70;0.75;0.089999999999999997;0.089999999999999997;0.070000000000000007;16;66;0;0;0.64000000000000001;0.35999999999999999;0.0;0.0;0;3.7665546920302404;53;47;20;1;nein
